Sentiment,title,category,id,sourceurl,publishdate
Negative,Judge Cites ‘Serious’ Accusations Against McKinsey in Reopening Bankruptcy Case,Business,05847c43-b396-4871-adc8-2e57997f7648,https://www.nytimes.com/2019/01/09/business/mckinsey-bankruptcy-investments.html,20190110
Negative,Justin Fairfax Puts Virginia Democrats in Bind on Impeachment,Politics,dbc0f2b7-97fa-4b14-9f29-09a1408c4603,https://www.nytimes.com/2019/02/09/us/politics/justin-fairfax-virginia-impeachment.html,20190209
Negative,Juul’s Convenient Smoke Screen,Business,44225d57-a5fa-4853-8545-6fed4c226675,https://www.nytimes.com/2019/01/11/technology/juul-cigarettes-marketing.html,20190111
Negative,Kamala Harris and Michael Bloomberg Clash on Medicare for All,Politics,3a59701e-d2e4-47f3-b820-0a636e2dbc59,https://www.nytimes.com/2019/01/29/us/politics/medicare-for-all-harris-bloomberg.html,20190129
Negative,Kamala Harris Is Accused of Lying About Listening to Tupac. Here’s What Actually Happened.,Politics,1142de84-098c-4c0f-a1ef-1d72f58eabe8,https://www.nytimes.com/2019/02/13/us/politics/kamala-harris-snoop-tupac.html,20190213
Negative,"Lampert’s Deal for Sears Is Approved, but Judge Scolds Him in the Process",Business,9cfcdc26-e458-4772-86cf-c44c9eddd94f,https://www.nytimes.com/2019/02/07/business/sears-bankruptcy-lampert.html,20190208
Negative,Lessons for Corporate Boardrooms From Yahoo’s Cybersecurity Settlement,Business,94f534b2-ace7-4e20-8a53-47543a8d842d,https://www.nytimes.com/2019/01/23/business/dealbook/yahoo-cyber-security-settlement.html,20190123
Negative,Lt. Gov. Justin Fairfax of Virginia Denounces Sexual Assault Allegation as a ‘Smear’,Politics,6f615427-4a46-49a9-a854-d4669736fcc7,https://www.nytimes.com/2019/02/04/us/politics/justin-fairfax-sexual-assault.html,20190204
Negative,Malaysia Blames Goldman Sachs for Stolen Billions,Business,4444d090-1a9d-4b1c-98fc-4d3aaab8ba83,https://www.nytimes.com/2019/01/14/business/malaysia-goldman-sachs-1mdb.html,20190114
Negative,"Maria Ressa, Philippine Journalist Critical of Rodrigo Duterte, Is Released After Arrest",Business,dbc01ca5-6b8e-4d95-bbd3-518aff631aba,https://www.nytimes.com/2019/02/13/world/asia/maria-ressa-arrested.html,20190213
Negative,Maybe Only Tim Cook Can Fix Facebook’s Privacy Problem,Business,fbdb6226-5cb5-4d74-9378-6e31f1144df7,https://www.nytimes.com/2019/01/30/technology/facebook-privacy-apple-tim-cook.html,20190131
Negative,"McKinsey Advised Purdue Pharma How to ‘Turbocharge’ Opioid Sales, Lawsuit Says",Business,99bce4ac-754d-4cb5-b8bd-b0ce42c4aa35,https://www.nytimes.com/2019/02/01/business/purdue-pharma-mckinsey-oxycontin-opiods.html,20190202
Negative,Mitsubishi Accuses Carlos Ghosn of Taking a Secret $9 Million Payment,Business,d70b8703-5e3a-4460-b423-fa3fcf14e46b,https://www.nytimes.com/2019/01/18/business/carlos-ghosn-mitsubishi.html,20190118
Negative,National Australia Bank Chiefs to Resign in Wake of Damaging Report,Business,358b0327-ed90-4cf4-bf5a-7695f340f9d1,https://www.nytimes.com/2019/02/07/business/national-australia-bank-resign.html,20190207
Negative,Net Neutrality Repeal at Stake as Key Court Case Starts,Business,17987bbb-85dd-4a26-8b7b-10357ea11be2,https://www.nytimes.com/2019/02/01/technology/net-neutrality-repeal-case.html,20190201
Negative,Netflix Blocks Show in Saudi Arabia Critical of Saudi Prince,Business,8194fb03-dca8-420c-92b2-1ff0d330500f,https://www.nytimes.com/2019/01/01/business/media/netflix-hasan-minhaj-saudi-arabia.html,20190101
Negative,Netflix Is Raising Prices. Here’s Why.,Business,a6f68c62-47ce-4b7a-ab4f-10d2794ed99e,https://www.nytimes.com/2019/01/15/business/media/netflix-price-increase.html,20190115
Negative,Northam Scandal Opens Rift Between Top Democrats in Virginia,Politics,efc2ea9c-492a-44b9-8ae0-b0fb147cec84,https://www.nytimes.com/2019/02/04/us/politics/northam-photo.html,20190204
Negative,"On King Holiday, Democrats Convey Hope, Remorse and Invective Against Trump",Politics,375ada99-4a3a-4319-8b40-d974a6460c9c,https://www.nytimes.com/2019/01/21/us/politics/biden-crime-bill-regrets.html,20190121
Negative,On Politics With Lisa Lerer: The Sexism Shield,Politics,f8251b5f-bdc8-4b0c-8774-5af3e61d19e9,https://www.nytimes.com/2019/02/11/us/politics/on-politics-sexism-2020.html,20190211
Negative,On Politics: A Pro-Israel Bill Also Aims to Divide Democrats,Politics,4b6f1ea6-a60a-49bf-8b31-53655f0a971b,https://www.nytimes.com/2019/01/29/us/politics/senate-israel-bill-bds.html,20190129
Negative,On Politics: Americans Feel Shutdown’s Bite,Politics,766f2ce6-9e3f-4600-b6a4-122bccaedd17,https://www.nytimes.com/2019/01/08/us/politics/on-politics-government-shutdown-impact.html,20190108
Negative,On Politics: Democrats Reject Trump’s Deal on Dreamers,Politics,d13a0acb-d208-47c5-a054-fa74f2a159e5,https://www.nytimes.com/2019/01/21/us/politics/democrats-trump-dreamers-deal.html,20190121
Negative,On Politics: Did the Shutdown Hurt Trump’s 2020 Chances?,Politics,c5641920-9b25-4fde-a069-e2cee6dc96da,https://www.nytimes.com/2019/01/28/us/politics/shutdown-trump-2020.html,20190128
Negative,On Politics: Intelligence Chiefs Rebut Trump on Iran and North Korea,Politics,e622fc01-b189-438c-99db-361a74351926,https://www.nytimes.com/2019/01/30/us/politics/intelligence-assessment-iran-north-korea.html,20190130
Negative,On Politics: Scandal Splits Top Virginia Democrats,Politics,ebd1d216-00e3-487d-bc0f-96138d2c8bec,https://www.nytimes.com/2019/02/05/us/politics/on-politics-scandal-virginia-democrats.html,20190205
Negative,On Politics: Trump Rejects Shutdown Compromise,Politics,fffb39a7-b061-483d-84f9-34de6cf60f30,https://www.nytimes.com/2019/01/03/us/politics/trump-shutdown-compromise.html,20190103
Negative,On Politics: Trump Says Border Talks Are a ‘Waste of Time’,Politics,c57650e0-fbfe-4701-b435-aa6966eccdf1,https://www.nytimes.com/2019/02/01/us/politics/on-politics-trump-interview-border-wall.html,20190201
Negative,On Politics: Virginia Governor’s Racist Yearbook Photo Revealed,Politics,3165fd89-c332-4456-b671-54037bb66f20,https://www.nytimes.com/2019/02/04/us/politics/on-politics-virginia-governor-racist-photo.html,20190204
Negative,On Politics: White House Digs In on Wall Demands,Politics,20d00aa3-c98e-4dbd-8457-8c29f7dae560,https://www.nytimes.com/2019/01/11/us/politics/on-politics-trump-wall-shutdown.html,20190111
Negative,On Politics: Will the Shutdown Delay the State of the Union?,Politics,b0fd1131-88b0-4a9a-b2e4-cebe986eb33b,https://www.nytimes.com/2019/01/17/us/politics/shutdown-state-of-the-union.html,20190117
Negative,"Once the ‘Bond King,’ Bill Gross Is Retiring, His Star Dimmed",Business,2f051c45-f8e1-44ba-8799-d20ad99a9659,https://www.nytimes.com/2019/02/04/business/bond-king-bill-gross-retirement.html,20190204
Negative,Penguin Random House Closes the Prestigious Imprint Spiegel & Grau,Business,30d0a15e-1c4f-4fd1-8c55-92cb3e70d960,https://www.nytimes.com/2019/01/25/books/spiegel-grau-close-penguin-random-house.html,20190125
Negative,PG&E Bankruptcy Tests Who Will Pay for California Wildfires,Business,ae1bb099-3dec-474c-8389-2bc516bcb215,https://www.nytimes.com/2019/01/14/business/energy-environment/pge-bankruptcy-california.html,20190114
Negative,PG&E Chief Is Out as Utility Faces California Fire Liability,Business,f5febd59-25f8-456c-90d2-95bc834c465f,https://www.nytimes.com/2019/01/13/business/energy-environment/pge-geisha-williams-wildfires.html,20190114
Negative,PG&E’s Bankruptcy Filing Creates ‘a Real Mess’ for Rival Interests,Business,a9e21800-f0f0-40f2-985c-7c37ea624a67,https://www.nytimes.com/2019/01/29/business/energy-environment/pge-file-bankruptcy.html,20190129
Negative,"Poland Arrests 2, Including Huawei Employee, Accused of Spying for China",Business,37d791df-f9c0-444d-8600-c596261c4273,https://www.nytimes.com/2019/01/11/world/europe/poland-china-huawei-spy.html,20190111
Negative,Powell Says a ‘Patient’ Fed Is Watching for Signs of Economic Weakness,Business,6ac4f40d-62ef-4cfa-a3c1-44d704ad7b51,https://www.nytimes.com/2019/01/04/business/economy/jerome-powell-fed-reserve.html,20190104
Negative,Ralph Northam Rose Quickly to Become Virginia Governor. He Could Fall Even Faster.,Politics,e54c2fb0-4446-48eb-9166-38ec48415a83,https://www.nytimes.com/2019/02/03/us/politics/ralph-northam-virginia-governor.html,20190203
Negative,Republicans Rebuke Steve King but Face Vexing Question: Why Not Sooner?,Politics,118c9d19-9766-47b8-9222-521cd41e016d,https://www.nytimes.com/2019/01/15/us/politics/steve-king-white-supremacy.html,20190115
Negative,Russian Lawyer at Trump Tower Meeting Is Indicted in Another Case. But Why?,Business,d13a871e-0851-43d5-abca-23edcbc00589,https://www.nytimes.com/2019/01/25/business/dealbook/veselnitskaya-obstruction-justice.html,20190125
Negative,"Sexism Claims From Bernie Sanders’s 2016 Run: Paid Less, Treated Worse",Politics,82bd5a29-0017-40f5-b199-ea86da7653c6,https://www.nytimes.com/2019/01/02/us/politics/bernie-sanders-campaign-sexism.html,20190102
Negative,Smaller Tax Refunds Surprise Those Expecting More Relief,Business,895540be-6dc4-41a7-8d98-a2061d3398e9,https://www.nytimes.com/2019/02/12/your-money/tax-refund-decrease.html,20190213
Negative,Steve King Removed From Committee Assignments Over White Supremacy Remark,Politics,baeeb8a8-b98f-4507-ab1a-e0c0d09ff791,https://www.nytimes.com/2019/01/14/us/politics/steve-king-white-supremacy.html,20190115
Negative,"Stung by Florida Midterm Losses, Democrats See a Swing State Drifting Away",Politics,c7fdbdc4-9b3e-45cd-83fb-ca42b64d4535,https://www.nytimes.com/2019/01/13/us/politics/florida-democrats-2020-election.html,20190113
Negative,Talks to End U.S.-China Trade War Now Shift to Make-or-Break Rounds,Business,d93a3117-4393-4f8e-95c5-1664b792c799,https://www.nytimes.com/2019/01/09/business/us-china-trade-talks-beijing.html,20190109
Negative,"Tax Filing Season Is Starting, but It May Not Go Smoothly",Business,4f8e74f5-478a-4843-aca1-88d756026215,https://www.nytimes.com/2019/01/25/your-money/tax-returns-refund-irs-shutdown.html,20190125
Negative,Taxing the Wealthy Sounds Easy. It’s Not.,Business,c7de814e-9db5-4e7b-9b5f-203ee23b0017,https://www.nytimes.com/2019/02/01/your-money/tax-wealthy.html,20190201
Negative,Tech Is Splitting the U.S. Work Force in Two,Business,d10b989f-7ffa-483e-afa7-f5f87efe5ea1,https://www.nytimes.com/2019/02/04/business/economy/productivity-inequality-wages.html,20190204
Negative,Tesco Supermarket in Britain Will Cut Thousands of Jobs,Business,46c9329d-b018-485e-a188-03c18385b0b8,https://www.nytimes.com/2019/01/28/business/tesco-supermarket-job-cuts.html,20190128
Negative,"Tesla to Cut 3,000 Jobs in Bid to Sell Model 3 to Mass Market",Business,8b37c837-c395-419e-86a4-64a5446082e4,https://www.nytimes.com/2019/01/18/business/tesla-cutting-jobs.html,20190118
Negative,The Government Shutdown Made the I.R.S. Even More Frustrating,Business,e0387326-0e01-4ec0-aa38-e67d38f69cf8,https://www.nytimes.com/2019/02/12/your-money/irs-government-shutdown.html,20190212
Negative,The Hard Part of Computer Science? Getting Into Class,Business,39ca7e86-286f-411d-8baf-585f994c6046,https://www.nytimes.com/2019/01/24/technology/computer-science-courses-college.html,20190124
Negative,The Next Wave of ‘Unicorn’ Start-Ups,Business,4850b24d-539e-413f-bbae-40af2b184598,https://www.nytimes.com/2019/02/10/technology/new-wave-unicorn-start-ups.html,20190210
Negative,"The Post-Brexit Food Chain: ‘This Is Really, Really Scary’",Business,d773cfd3-e9ba-4a4a-8427-5ad40072944c,https://www.nytimes.com/2019/01/30/business/brexit-food-shortages.html,20190130
Negative,The Struggle to Control PG&E,Business,bb59faa6-38f6-4906-acef-b0692f7263b6,https://www.nytimes.com/2019/02/13/business/energy-environment/pge-wildfire-bankruptcy-control.html,20190213
Negative,The Tabloid Myths of Jennifer Aniston and Donald Trump,Business,e4a8995e-c359-4818-aec8-9dcd2e8c9777,https://www.nytimes.com/2019/01/27/business/media/jennifer-aniston-donald-trump-tabloid-media-pregnancy.html,20190127
Negative,The Week in Tech: It’s Not Easy Being a Unicorn,Business,5d938be1-ba2d-4ce5-8be4-317c128a40f7,https://www.nytimes.com/2019/01/11/technology/the-week-in-tech-its-not-easy-being-a-unicorn.html,20190111
Negative,These 50 Start-Ups May Be the Next ‘Unicorns’,Business,fa4fe238-6f1c-40a1-8c7f-a8f9d4c162ce,https://www.nytimes.com/2019/02/10/technology/these-50-start-ups-may-be-the-next-unicorns.html,20190210
Negative,This Expert Called the Market Plunge. Here’s What He Sees in 2019.,Business,eee05a3d-8f85-4157-9304-5cdbefdeb7ce,https://www.nytimes.com/2019/01/04/business/market-forecast-2019.html,20190104
Negative,Trump Sought a Loan During the 2016 Campaign. Deutsche Bank Said No.,Business,b3aac6e2-8b8f-4d61-b50f-e16822f1c840,https://www.nytimes.com/2019/02/02/business/trump-deutsche-bank.html,20190202
Negative,U.K. Auto Industry Already Feeling the Brexit Pinch,Business,a30f4dcc-5771-4d0a-958c-80ed5593218d,https://www.nytimes.com/2019/01/31/business/uk-brexit-auto-industry.html,20190131
Negative,U.K. Businesses Sound the Alarm While Planning for a No-Deal Brexit,Business,0314bdf6-2644-4179-a37d-1850a01d6638,https://www.nytimes.com/2019/01/11/business/no-deal-brexit-business.html,20190111
Negative,"U.K. Economy Falters as Brexit Looms. Amsterdam Sees Risks, and Opportunity.",Business,09d3e00d-86a2-4900-99c6-5ba86413e6d2,https://www.nytimes.com/2019/02/11/business/brexit-economy-europe-britain-netherlands.html,20190211
Negative,"U.S. Auto Sales Put Up a Big Number, but Show Signs of Strain",Business,d65cc2da-56bc-4dad-9e48-dc9dcc6546f8,https://www.nytimes.com/2019/01/03/business/auto-sales.html,20190104
Negative,U.S.-China Trade Talks Face Big Obstacle: Ensuring That Promises Are Kept,Business,d77c5082-0b43-498e-8efa-3bf332ed82e0,https://www.nytimes.com/2019/02/12/business/us-china-trade-talks.html,20190212
Negative,Veterans of the News Business Are Now Fighting Fakes,Business,bb02fc59-24a2-4d9d-a2f1-cad053a92c24,https://www.nytimes.com/2019/01/16/business/media/media-steve-brill-fake-news.html,20190116
Negative,"Video Game Stocks Get Clobbered, and Fortnite Is to Blame",Business,872c122f-534e-4651-8d89-978ff1dce7fc,https://www.nytimes.com/2019/02/06/business/dealbook/electronic-arts-take-two-fortnite-earnings.html,20190206
Negative,Virginia Lieutenant Governor Faces Eroding Support From Democrats After New Accuser Speaks,Politics,1abceb22-9ede-4dd5-af46-f2f648240ffd,https://www.nytimes.com/2019/02/08/us/politics/meredith-watson-justin-fairfax.html,20190208
Negative,Virginia Republican Was Top Editor of Yearbook That Included Blackface Photos and Racist Slurs,Politics,b4d76851-2d5c-42a7-bff1-3d0580a0f15b,https://www.nytimes.com/2019/02/07/us/politics/thomas-norment-yearbook-racist.html,20190207
Negative,Virginia’s Economy Weathers the Storm in Its Statehouse,Business,55f591b5-a185-4a96-92f9-490bcf20a806,https://www.nytimes.com/2019/02/12/business/economy/virginia-economy-governor-scandal.html,20190212
Negative,Virginia’s Lieutenant Governor Faces Impeachment Threat and Calls to Resign,Politics,151cf072-756e-46fd-bc75-215b57119c5a,https://www.nytimes.com/2019/02/08/us/politics/virginia-justin-fairfax.html,20190209
Negative,Virginia’s Political Chaos Is a Test for Both Parties,Politics,2b0c51e8-67e4-41d4-a1ce-6465d640dbb3,https://www.nytimes.com/2019/02/07/us/politics/on-politics-racism-scandal-virginia.html,20190207
Negative,Virginia’s Racist History Clashes With New South Image,Politics,073239ae-1126-4161-bf73-149e5141d9aa,https://www.nytimes.com/2019/02/08/us/politics/virginia-scandal-racist-history.html,20190208
Negative,"Vodafone, One of World’s Largest Cell Carriers, Halts Buying of Huawei Gear",Business,70a9848c-52a8-4774-85f5-dacd835a6c36,https://www.nytimes.com/2019/01/25/technology/vodafone-huawei.html,20190125
Negative,Volatility Continues as Rising Oil Prices Help Wall St. Erase Early Losses,Business,500b9a9d-93bd-4d3d-b374-7a5b3e5ba123,https://www.nytimes.com/2019/01/02/business/global-stock-markets.html,20190102
Negative,Was Apple’s Warning a Surprise? Not to Its Suppliers,Business,54003231-a447-40f5-835e-1fe5b5ac35e9,https://www.nytimes.com/2019/01/03/business/dealbook/apple-suppliers-stocks.html,20190103
Negative,Washington Post Finds Itself in the Middle of the Jeff Bezos Story,Business,3c307abb-eabd-4944-a056-32473efcb8fe,https://www.nytimes.com/2019/02/11/business/media/washington-post-jeff-bezos.html,20190212
Negative,When Affluent Families Dig Up Their Past,Business,e9534d45-91a4-41cd-8045-7ac36482ba1c,https://www.nytimes.com/2019/01/18/your-money/wealthy-family-history.html,20190118
Negative,When Private Fights Over Millions Become Public (Things Get Ugly),Business,f6956ad7-7cc7-4c72-af60-f7b80b03fc9e,https://www.nytimes.com/2019/02/08/your-money/family-estate-court-fight.html,20190208
Negative,Who Wants a Market Downturn? These Investors Actually Do,Business,d1495fd9-a577-40a2-8f7c-1541a5ea4b89,https://www.nytimes.com/2019/01/06/technology/market-downturn-venture-capital-investors.html,20190106
Negative,Who Wins and Who Loses From PG&E’s Bankruptcy,Business,adb50833-4595-4501-b36b-84019b0ab498,https://www.nytimes.com/2019/01/29/business/dealbook/pge-bankruptcy-winners-losers.html,20190129
Negative,Why Sony Needs More Than a Big Share Buyback to Help Its Fortunes,Business,034f6b82-73b8-4daf-bb67-ca69b13d9459,https://www.nytimes.com/2019/02/08/business/dealbook/sony-share-buyback.html,20190208
Negative,"With Northam Picture, Obscure Publication Plays Big Role in Virginia Politics",Politics,3121e8b6-32bd-4fac-8675-503ed02e1e74,https://www.nytimes.com/2019/02/04/us/politics/northam-fairfax-big-league-politics.html,20190205
Negative,World Leaders at Davos Call for Global Rules on Tech,Business,815c15a3-82b0-4f23-b3db-cbb0473ddb2e,https://www.nytimes.com/2019/01/23/technology/world-economic-forum-data-controls.html,20190123
Negative,Y.A. Author Pulls Her Debut After Pre-Publication Accusations of Racism,Business,f77649e9-cfba-4226-8e19-eb0fdfc968bd,https://www.nytimes.com/2019/01/31/books/amelie-wen-zhao-blood-heir-ya-author-pulls-debut-accusations-racism.html,20190131
Negative,"You Call That Meat? Not So Fast, Cattle Ranchers Say",Business,8f4db067-a963-4bd2-96aa-d43a50837193,https://www.nytimes.com/2019/02/09/technology/meat-veggie-burgers-lab-produced.html,20190209
Negative,YouTube Bans Risky Prank Videos Amid Spate of ‘Bird Box’ Challenge Stunts,Business,6d511650-4571-4872-b4ca-be78566b853a,https://www.nytimes.com/2019/01/16/business/youtube-bans-pranks.html,20190116
Negative,$146 Million Default by Nursing Home Chain Leaves U.S. on the Hook,Business,ee65f7bb-2b84-4c80-929a-97535e41f16e,https://www.nytimes.com/2019/05/31/business/nursing-homes-mortgage-hud.html,20190531
Negative,$2 Billion Verdict Against Monsanto Is Third to Find Roundup Caused Cancer,Business,2ff449a1-9a9c-4d2a-bb43-9dbb0b6f3ba6,https://www.nytimes.com/2019/05/13/business/monsanto-roundup-cancer-verdict.html,20190513
Negative,$7 Million Trump Building Condo Tied to Scandal-Scarred Foreign Leader,Business,ca6ef6b0-cd6f-4e92-849e-ff466880c6e7,https://www.nytimes.com/2019/04/10/business/trump-congo.html,20190410
Negative,"11,000 People Who Prepare Your Airline Food Are Considering a Strike",Business,6628fceb-43e8-48d2-b9b8-b073883519ec,https://www.nytimes.com/2019/06/04/business/economy/airport-workers-union.html,20190604
Negative,2 Big Book and Magazine Printers Face Suit to Block Their Merger,Business,522913c4-fa4f-42d9-bb20-a0946784ee83,https://www.nytimes.com/2019/06/24/business/media/magazine-book-printers-lawsuit.html,20190624
Negative,2020 Candidates Demand Full and Immediate Release of Mueller Report,Politics,71587c77-8ad5-40a8-a280-701f8e0cf3da,https://www.nytimes.com/2019/03/22/us/politics/mueller-report-2020-candidates.html,20190323
Negative,2020 Democratic Candidates Target Barr Over Mueller Report,Politics,994b5b8a-b29a-49a3-ba86-45211fbcafe7,https://www.nytimes.com/2019/04/18/us/politics/democrats-mueller.html,20190418
Negative,2020 Democrats Address Poverty and Systemic Racism at Presidential Forum,Politics,1ae68495-6df2-406c-b578-4f6a06d4176c,https://www.nytimes.com/2019/06/17/us/politics/poor-peoples-forum-2020.html,20190617
Negative,"2020 Democrats Agree: They’re Very, Very Sorry",Politics,0cb801e3-6670-4def-b925-e31afaa5b948,https://www.nytimes.com/2019/02/03/us/politics/democrats-2020-apologies.html,20190203
